지자체,구분,기관명(입력),조례종류,발견조례명,발견기관명,MST
서울특별시,시,서울특별시,도시계획,서울특별시 도시계획 조례,서울특별시,2116657
서울특별시,시,서울특별시,건축,서울특별시 건축 조례,서울특별시,2116749
서울특별시,시,서울특별시,주차,서울특별시 주차장 설치 및 관리 조례,서울특별시,2116611
서울특별시,시,서울특별시,녹색,서울특별시 녹색건축물 조성 지원 조례,서울특별시,2070489
부산광역시,시,부산광역시,도시계획,부산광역시 도시계획 조례,부산광역시,2120465
부산광역시,시,부산광역시,건축,부산광역시 건축 조례,부산광역시,2112259
부산광역시,시,부산광역시,주차,부산광역시 주차장 설치 및 관리 조례,부산광역시,2120413
부산광역시,시,부산광역시,녹색,부산광역시 녹색건축물 조성 지원 조례,부산광역시,2008463
인천광역시,시,인천광역시,도시계획,인천광역시 도시계획 조례,인천광역시,2104535
인천광역시,시,인천광역시,건축,인천광역시 건축 조례,인천광역시,2084969
인천광역시,시,인천광역시,주차,인천광역시 주차장 설치 및 관리 조례,인천광역시,2073095
인천광역시,시,인천광역시,녹색,인천광역시 녹색건축물 조성 지원 조례,인천광역시,1605945
대구광역시,시,대구광역시,도시계획,대구광역시 도시계획 조례,대구광역시,2128915
대구광역시,시,대구광역시,건축,대구광역시 건축 조례,대구광역시,2128875
대구광역시,시,대구광역시,주차,대구광역시 주차장 설치 및 관리 조례,대구광역시,2091151
대구광역시,시,대구광역시,녹색,대구광역시 녹색건축물 조성 지원 조례,대구광역시,1588895
대전광역시,시,대전광역시,도시계획,대전광역시 도시계획 조례,대전광역시,2110261
대전광역시,시,대전광역시,건축,대전광역시 건축 조례,대전광역시,2122111
대전광역시,시,대전광역시,주차,대전광역시 주차장 조례,대전광역시,2098193
대전광역시,시,대전광역시,녹색,대전광역시 녹색건축물 조성 지원 조례,대전광역시,1438947
광주광역시,시,광주광역시,도시계획,광주광역시 도시계획 조례,광주광역시,2084475
광주광역시,시,광주광역시,건축,광주광역시 건축 조례,광주광역시,2084489
광주광역시,시,광주광역시,주차,광주광역시 주차장 조례,광주광역시,2084493
광주광역시,시,광주광역시,녹색,광주광역시 녹색건축물 조성 지원 조례,광주광역시,1909353
울산광역시,시,울산광역시,도시계획,울산광역시 도시계획 조례,울산광역시,2120867
울산광역시,시,울산광역시,건축,울산광역시 건축 조례,울산광역시,2081597
울산광역시,시,울산광역시,주차,울산광역시 주차장 설치 및 관리 조례,울산광역시,2026989
울산광역시,시,울산광역시,녹색,울산광역시 녹색건축물 조성 지원 조례,울산광역시,1752547
